,Date,variable,value
136,2017-02-16,NO2,-79.90955889366728
137,2017-02-17,NO2,595.0000524012842
138,2017-02-18,NO2,718.2723951678627
139,2017-02-19,NO2,631.4846998118401
140,2017-02-20,NO2,623.4135802321413
141,2017-02-21,NO2,633.9715637253234
142,2017-02-22,NO2,606.5066726866223
143,2017-02-23,NO2,588.6682546846096
144,2017-02-24,NO2,595.6367595675234
145,2017-02-25,NO2,701.740166463293
146,2017-02-26,NO2,584.9604671265682
147,2017-02-27,NO2,573.9128708840477
148,2017-02-28,NO2,597.4402386784311
149,2017-03-01,NO2,570.7532253732033
150,2017-03-02,NO2,570.4626147342522
151,2017-03-03,NO2,587.76263846641
152,2017-03-04,NO2,692.2621622741041
153,2017-03-05,NO2,594.6216691011263
154,2017-03-06,NO2,584.7319093272662
155,2017-03-07,NO2,630.6781275031777
156,2017-03-08,NO2,575.4056401266411
157,2017-03-09,NO2,566.999650867139
158,2017-03-10,NO2,598.1313967779126
159,2017-03-11,NO2,709.9366162737134
160,2017-03-12,NO2,614.8146467343181
161,2017-03-13,NO2,608.6638076297169
162,2017-03-14,NO2,640.230779900254
163,2017-03-15,NO2,620.389832670583
164,2017-03-16,NO2,564.4426619755335
165,2017-03-17,NO2,619.1440683677404
166,2017-03-18,NO2,730.2779481827166
167,2017-03-19,NO2,637.1853521525372
168,2017-03-20,NO2,639.4713168136936
169,2017-03-21,NO2,677.8770116207747
170,2017-03-22,NO2,650.3782089005485
171,2017-03-23,NO2,616.0500736740711
172,2017-03-24,NO2,622.4631502645661
173,2017-03-25,NO2,735.3713780797457
174,2017-03-26,NO2,645.434719748086
175,2017-03-27,NO2,641.7292947950266
176,2017-03-28,NO2,684.9408405909261
177,2017-03-29,NO2,643.5658586826145
178,2017-03-30,NO2,612.2545647602556
179,2017-03-31,NO2,640.457062782864
180,2017-04-01,NO2,718.0682259499222
181,2017-04-02,NO2,646.9757612575279
182,2017-04-03,NO2,627.7219133672265
183,2017-04-04,NO2,671.4530328498404
184,2017-04-05,NO2,644.3656229364542
185,2017-04-06,NO2,623.4351276046659
186,2017-04-07,NO2,643.0983190957519
187,2017-04-08,NO2,758.3034609718321
188,2017-04-09,NO2,655.202757232968
189,2017-02-06,O3,1197.655783911665
190,2017-02-07,O3,1022.9801232404415
191,2017-02-08,O3,973.3837397362022
192,2017-02-09,O3,957.7000453627458
193,2017-02-10,O3,935.5978857204655
194,2017-02-11,O3,898.483691742194
195,2017-02-12,O3,863.8656723564847
196,2017-02-13,O3,543.3126537123181
197,2017-02-14,O3,-254.27342014545258
198,2017-02-15,O3,-399.01813672347816
199,2017-02-16,O3,-323.2545595720159
200,2017-02-17,O3,666.1525027306049
201,2017-02-18,O3,848.469979208106
202,2017-02-19,O3,832.3417638881799
203,2017-02-20,O3,786.9719135865497
204,2017-02-21,O3,822.0029947895116
205,2017-02-22,O3,847.2198507794585
206,2017-02-23,O3,849.078790865675
207,2017-02-24,O3,873.5084068545917
208,2017-02-25,O3,916.189665866733
209,2017-02-26,O3,1024.0719353867805
210,2017-02-27,O3,1085.9886180844637
211,2017-02-28,O3,1139.3131282039226
212,2017-03-01,O3,1176.71603883954
213,2017-03-02,O3,1132.2204449004964
214,2017-03-03,O3,1089.348016928075
215,2017-03-04,O3,1052.9213748427253
216,2017-03-05,O3,996.416275342755
217,2017-03-06,O3,941.5576265979607
218,2017-03-07,O3,903.5055794129526
219,2017-03-08,O3,1033.3063915390412
220,2017-03-09,O3,1067.1062666377045
221,2017-03-10,O3,1040.2268629415394
222,2017-03-11,O3,994.1155297357778
223,2017-03-12,O3,950.807394371789
224,2017-03-13,O3,930.5425320696673
225,2017-03-14,O3,961.8524973758839
226,2017-03-15,O3,958.0688745314957
227,2017-03-16,O3,900.5892811857539
228,2017-03-17,O3,963.7997497110758
229,2017-03-18,O3,964.7687340782329
230,2017-03-19,O3,975.4335734886952
231,2017-03-20,O3,953.2785645510926
232,2017-03-21,O3,923.9366483508215
233,2017-03-22,O3,898.2309444791058
234,2017-03-23,O3,900.7666594043237
235,2017-03-24,O3,950.7347272310864
236,2017-03-25,O3,956.4220563069174
237,2017-03-26,O3,967.437793879767
238,2017-03-27,O3,954.2603776243715
239,2017-03-28,O3,918.9618887954589
240,2017-03-29,O3,918.3160071162179
241,2017-03-30,O3,974.8198614955575
242,2017-03-31,O3,978.3276358233084
243,2017-04-01,O3,1043.7164936259808
244,2017-04-02,O3,1029.1920507876205
245,2017-04-03,O3,1031.827341038223
246,2017-04-04,O3,999.8764597700656
247,2017-04-05,O3,967.0421932574066
248,2017-04-06,O3,888.1930624305459
249,2017-04-07,O3,834.8478795590828
250,2017-04-08,O3,811.5942741574593
251,2017-04-09,O3,830.0760310429998
